"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "4002c196560d1b6395ee1375e8190314" "site/built/CODE_OF_CONDUCT.md" "2024-02-27"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2024-02-27"
"config.yaml" "19731cdf9da2cdcc1d7eea744866170e" "site/built/config.yaml" "2024-02-27"
"index.md" "ca324507113d77941fd0f97f7aae49e6" "site/built/index.md" "2024-02-27"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-02-27"
"episodes/beforestart.Rmd" "1c71e52033982952220732b11411c3f3" "site/built/beforestart.md" "2024-02-27"
"episodes/introduction.Rmd" "f273b5b217270c2c658db6931cf5522e" "site/built/introduction.md" "2024-02-27"
"episodes/compendium.Rmd" "346914df8e0a0695f4791a7b57718696" "site/built/compendium.md" "2024-02-27"
"episodes/reproducible.Rmd" "11be248121bf6ff3fd7f72c3123107a5" "site/built/reproducible.md" "2024-02-27"
"episodes/readmefile.Rmd" "3cc0212d4220e050446c4ebc49bf83f6" "site/built/readmefile.md" "2024-02-27"
"episodes/wrapup.Rmd" "276a00aa8663d254002abd5dabfc8956" "site/built/wrapup.md" "2024-02-27"
"episodes/appendix.Rmd" "8701920cce9c7a3ee879612cef7424c8" "site/built/appendix.md" "2024-02-27"
"episodes/definitions.Rmd" "81b8514022c64661acac40958b01b325" "site/built/definitions.md" "2024-02-27"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-02-27"
"instructors/materials.md" "e4fa9e868b71a6fb12a91e64f46fa5a3" "site/built/materials.md" "2024-02-27"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-02-27"
"learners/setup.md" "9d8df14921d2ed23a628a065e34342f6" "site/built/setup.md" "2024-02-27"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-02-27"
"renv/profiles/lesson-requirements/renv.lock" "e658905bb71d65cce3ef87b291d02d99" "site/built/renv.lock" "2024-02-27"
