"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "4002c196560d1b6395ee1375e8190314" "site/built/CODE_OF_CONDUCT.md" "2023-09-18"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-09-18"
"config.yaml" "19731cdf9da2cdcc1d7eea744866170e" "site/built/config.yaml" "2023-11-20"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-09-18"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-09-18"
"episodes/beforestart.Rmd" "1c71e52033982952220732b11411c3f3" "site/built/beforestart.md" "2023-09-18"
"episodes/introduction.Rmd" "55ced667b5540b145b82717622be8fea" "site/built/introduction.md" "2023-09-18"
"episodes/compendium.Rmd" "346914df8e0a0695f4791a7b57718696" "site/built/compendium.md" "2023-09-18"
"episodes/reproducible.Rmd" "11be248121bf6ff3fd7f72c3123107a5" "site/built/reproducible.md" "2023-09-18"
"episodes/readmefile.Rmd" "3cc0212d4220e050446c4ebc49bf83f6" "site/built/readmefile.md" "2023-09-18"
"episodes/wrapup.Rmd" "7696c65c0a2a2f52fedb72f1c9ca85ce" "site/built/wrapup.md" "2023-09-18"
"episodes/appendix.Rmd" "8701920cce9c7a3ee879612cef7424c8" "site/built/appendix.md" "2023-09-18"
"episodes/definitions.Rmd" "81b8514022c64661acac40958b01b325" "site/built/definitions.md" "2023-09-18"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2023-09-18"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2023-09-18"
"learners/setup.md" "4ce60fed0de125396379949601b2e371" "site/built/setup.md" "2023-09-18"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-09-18"
"renv/profiles/lesson-requirements/renv.lock" "515865d15ccac86a84cf5e7aba93925e" "site/built/renv.lock" "2023-09-18"
