"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "4002c196560d1b6395ee1375e8190314" "site/built/CODE_OF_CONDUCT.md" "2025-05-06"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2025-05-06"
"config.yaml" "8d4808e68b902d1840eed6adf53dfdc6" "site/built/config.yaml" "2025-05-06"
"index.md" "ca324507113d77941fd0f97f7aae49e6" "site/built/index.md" "2025-05-06"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-05-06"
"episodes/beforestart.Rmd" "1c71e52033982952220732b11411c3f3" "site/built/beforestart.md" "2025-05-06"
"episodes/introduction.Rmd" "f273b5b217270c2c658db6931cf5522e" "site/built/introduction.md" "2025-05-06"
"episodes/compendium.Rmd" "346914df8e0a0695f4791a7b57718696" "site/built/compendium.md" "2025-05-06"
"episodes/reproducible.Rmd" "919693306fcd54063f50ec79b64bca08" "site/built/reproducible.md" "2025-05-06"
"episodes/readmefile.Rmd" "302fb3ff93d7b56972b083e93dfd7d62" "site/built/readmefile.md" "2025-05-06"
"episodes/wrapup.Rmd" "6061ba48afe387fe0c705627f889490b" "site/built/wrapup.md" "2025-05-06"
"episodes/appendix.Rmd" "8701920cce9c7a3ee879612cef7424c8" "site/built/appendix.md" "2025-05-06"
"episodes/definitions.Rmd" "81b8514022c64661acac40958b01b325" "site/built/definitions.md" "2025-05-06"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-05-06"
"instructors/materials.md" "e4fa9e868b71a6fb12a91e64f46fa5a3" "site/built/materials.md" "2025-05-06"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-05-06"
"learners/setup.md" "937f46d551653388eb6d8a6337e6b3c2" "site/built/setup.md" "2025-05-06"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-05-06"
"renv/profiles/lesson-requirements/renv.lock" "3161d0fdb3d2a5ed0b914808cdb7983e" "site/built/renv.lock" "2025-05-06"
