"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-08-29"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-08-29"
"config.yaml" "772a3ace6b9e60632b4293c37272b719" "site/built/config.yaml" "2023-08-30"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-08-29"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-08-29"
"episodes/blank.Rmd" "2c8f978d3fbcfac7d5ac44b21c063084" "site/built/blank.md" "2023-08-29"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2023-08-29"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2023-08-29"
"learners/setup.md" "ecd8de4531a8c3ebe49ce687fa6dd884" "site/built/setup.md" "2023-08-30"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-08-29"
"renv/profiles/lesson-requirements/renv.lock" "4dfa98adab55fa12f17a86db9444566c" "site/built/renv.lock" "2023-08-29"
